#exp_cfg={"servo_angle": 0.0, "laser_lim": 100.0, "servo_angle_to": 0.0, "laser_wup": 0.0, "laser_power_measured1": 0.0, "laser_power_measured0": 0.0, "bt_dev": "", "laser_wdn_max": 0.0, "frames": 2.0, "servo_used": 0, "servo_calib_use": 0, "laser_wdn_min": 0.0, "servo_pix_from": 0.0, "laser_attenuate": 100.0, "cooler_tout": 300.0, "laser_auto": 0, "servo_angle_from": 0.0, "servo_calib": "", "laser_autoctl": 0, "servo_pix_to": 0.0, "laser_pw": 100.0, "cooler_on": 0, "laser_volt": 4.0, "laser_power": 0.0, "cooler_autoctl": 0, "cooler_curr": 70.0, "cooler_startup": 10.0, "laser_power_measured2": 0.0, "gain": 1.4999999999999996, "laser_power_ref1": 0.0, "offset": 2.5, "servo_calib_degree": 3.0, "laser_curr": 0.0, "laser_power_ref0": 0.0, "shutter": 0.0, "servo_calib_step": 2.0, "exp": 100.0, "ccd_volt": 4.7, "bt_addr": "", "servo_delay": 500.0, "laser_autooff": 0, "laser_power_ref2": 0.0}
1066.9538965280599 31.818815331010228
1067.129274440192 27.818815331010228
1067.3046358925908 39.81881533101023
1067.479980882405 39.81881533101023
1067.6553094067815 39.81881533101023
1067.8306214628685 31.818815331010228
1068.0059170478132 35.81881533101023
1068.181196158764 29.818815331010228
1068.356458792868 35.81881533101023
1068.531704947273 27.818815331010228
1068.706934619127 31.818815331010228
1068.8821478055775 55.81881533101023
1069.0573445037724 39.81881533101023
1069.232524710859 11.818815331010228
1069.4076884239855 19.818815331010228
1069.5828356402994 27.818815331010228
1069.7579663569481 35.81881533101023
1069.9330805710802 19.818815331010228
1070.1081782798424 23.818815331010228
1070.2832594803829 27.818815331010228
1070.4583241698497 31.818815331010228
1070.6333723453895 43.81881533101023
1070.808404004151 55.81881533101023
1070.9834191432817 47.81881533101023
1071.1584177599293 51.81881533101023
1071.3333998512412 55.81881533101023
1071.508365414365 43.81881533101023
1071.6833144464492 47.81881533101023
1071.8582469446408 23.818815331010228
1072.033162906088 35.81881533101023
1072.2080623279378 51.81881533101023
1072.3829452073387 45.81881533101023
1072.557811541438 39.81881533101023
1072.7326613273835 47.81881533101023
1072.9074945623229 31.818815331010228
1073.0823112434039 35.81881533101023
1073.2571113677743 39.81881533101023
1073.4318949325814 43.81881533101023
1073.6066619349735 43.81881533101023
1073.7814123720982 51.81881533101023
1073.9561462411027 27.818815331010228
1074.1308635391354 47.81881533101023
1074.3055642633433 27.818815331010228
1074.4802484108748 39.81881533101023
1074.6549159788772 45.81881533101023
1074.8295669644983 51.81881533101023
1075.0042013648858 39.81881533101023
1075.1788191771875 51.81881533101023
1075.353420398551 31.818815331010228
1075.528005026124 47.81881533101023
1075.7025730570545 27.818815331010228
1075.8771244884897 35.81881533101023
1076.0516593175776 29.818815331010228
1076.2261775414659 23.818815331010228
1076.4006791573024 39.81881533101023
1076.5751641622348 55.81881533101023
1076.7496325534107 59.81881533101023
1076.9240843279779 47.81881533101023
1077.098519483084 35.81881533101023
1077.2729380158764 35.81881533101023
1077.4473399235035 39.81881533101023
1077.6217252031124 35.81881533101023
1077.7960938518513 31.818815331010228
1077.970445866868 35.81881533101023
1078.1447812453093 31.818815331010228
1078.319099984324 31.818815331010228
1078.4934020810592 31.818815331010228
1078.6676875326625 23.818815331010228
1078.8419563362822 27.818815331010228
1079.0162084890655 39.81881533101023
1079.1904439881605 43.81881533101023
1079.3646628307142 19.818815331010228
1079.538865013875 19.818815331010228
1079.7130505347905 23.818815331010228
1079.8872193906086 23.818815331010228
1080.0613715784762 27.818815331010228
1080.2355070955416 31.818815331010228
1080.4096259389528 23.818815331010228
1080.5837281058568 27.818815331010228
1080.7578135934018 31.818815331010228
1080.9318823987355 37.81881533101023
1081.1059345190054 43.81881533101023
1081.2799699513591 43.81881533101023
1081.4539886929447 35.81881533101023
1081.6279907409098 33.81881533101023
1081.8019760924017 31.818815331010228
1081.975944744569 31.818815331010228
1082.1498966945583 35.81881533101023
1082.3238319395182 43.81881533101023
1082.497750476596 27.818815331010228
1082.6716523029395 43.81881533101023
1082.845537415696 43.81881533101023
1083.019405812014 43.81881533101023
1083.1932574890407 51.81881533101023
1083.367092443924 35.81881533101023
1083.5409106738114 27.818815331010228
1083.714712175851 27.818815331010228
1083.8884969471899 29.818815331010228
1084.0622649849763 31.818815331010228
1084.236016286358 39.81881533101023
1084.4097508484824 35.81881533101023
1084.583468668497 43.81881533101023
1084.75716974355 35.81881533101023
1084.930854070789 43.81881533101023
1085.1045216473617 31.818815331010228
1085.2781724704155 43.81881533101023
1085.4518065370983 51.81881533101023
1085.625423844558 47.81881533101023
1085.7990243899424 47.81881533101023
1085.9726081703986 47.81881533101023
1086.146175183075 55.81881533101023
1086.3197254251186 55.81881533101023
1086.4932588936779 61.81881533101023
1086.6667755859003 67.81881533101023
1086.8402754989331 59.81881533101023
1087.0137586299245 59.81881533101023
1087.187224976022 55.81881533101023
1087.3606745343734 51.81881533101023
1087.5341073021264 43.81881533101023
1087.7075232764287 41.81881533101023
1087.880922454428 39.81881533101023
1088.0543048332718 43.81881533101023
1088.2276704101082 39.81881533101023
1088.4010191820846 59.81881533101023
1088.574351146349 61.81881533101023
1088.7476663000489 63.81881533101023
1088.920964640332 59.81881533101023
1089.0942461643458 47.81881533101023
1089.2675108692388 43.81881533101023
1089.440758752158 39.81881533101023
1089.6139898102513 39.81881533101023
1089.7872040406662 47.81881533101023
1089.9604014405509 47.81881533101023
1090.1335820070528 49.81881533101023
1090.3067457373195 51.81881533101023
1090.4798926284989 47.81881533101023
1090.6530226777388 35.81881533101023
1090.8261358821867 35.81881533101023
1090.9992322389903 15.818815331010228
1091.1723117452973 19.818815331010228
1091.345374398256 35.81881533101023
1091.518420195013 39.81881533101023
1091.6914491327168 33.81881533101023
1091.864461208515 27.818815331010228
1092.0374564195554 35.81881533101023
1092.2104347629854 37.81881533101023
1092.383396235953 39.81881533101023
1092.5563408356056 47.81881533101023
1092.7292685590912 51.81881533101023
1092.9021794035573 47.81881533101023
1093.0750733661519 37.81881533101023
1093.2479504440223 27.818815331010228
1093.4208106343165 37.81881533101023
1093.5936539341822 47.81881533101023
1093.766480340767 63.81881533101023
1093.9392898512185 47.81881533101023
1094.1120824626848 31.818815331010228
1094.2848581723133 51.81881533101023
1094.457616977252 55.81881533101023
1094.6303588746482 31.818815331010228
1094.8030838616498 31.818815331010228
1094.9757919354047 39.81881533101023
1095.1484830930601 29.818815331010228
1095.3211573317644 19.818815331010228
1095.4938146486647 31.818815331010228
1095.666455040909 15.818815331010228
1095.8390785056451 35.81881533101023
1096.0116850400204 29.818815331010228
1096.1842746411833 47.81881533101023
1096.3568473062805 47.81881533101023
1096.5294030324603 55.81881533101023
1096.7019418168704 45.81881533101023
1096.8744636566585 55.81881533101023
1097.046968548972 51.81881533101023
1097.2194564909591 35.81881533101023
1097.3919274797672 23.818815331010228
1097.564381512544 43.81881533101023
1097.7368185864375 39.81881533101023
1097.9092386985951 35.81881533101023
1098.0816418461648 31.818815331010228
1098.2540280262938 37.81881533101023
1098.4263972361302 33.81881533101023
1098.5987494728217 39.81881533101023
1098.771084733516 31.818815331010228
1098.9434030153607 27.818815331010228
1099.1157043155035 43.81881533101023
1099.2879886310925 39.81881533101023
1099.4602559592747 35.81881533101023
1099.6325062971985 11.818815331010228
1099.804739642011 27.818815331010228
1099.9769559908607 31.818815331010228
1100.1491553408946 31.818815331010228
1100.3213376892604 35.81881533101023
1100.4935030331064 27.818815331010228
1100.6656513695798 39.81881533101023
1100.8377826958285 33.81881533101023
1101.0098970090003 47.81881533101023
1101.1819943062426 35.81881533101023
1101.3540745847035 39.81881533101023
1101.5261378415305 35.81881533101023
1101.6981840738713 31.818815331010228
1101.8702132788735 27.818815331010228
1102.0422254536852 15.818815331010228
1102.2142205954538 27.818815331010228
1102.386198701327 31.818815331010228
1102.5581597684527 35.81881533101023
1102.7301037939783 37.81881533101023
1102.9020307750518 39.81881533101023
1103.0739407088208 35.81881533101023
1103.2458335924332 39.81881533101023
1103.4177094230363 19.818815331010228
1103.5895681977781 23.818815331010228
1103.7614099138063 27.818815331010228
1103.9332345682687 11.818815331010228
1104.1050421583127 11.818815331010228
1104.2768326810863 27.818815331010228
1104.448606133737 27.818815331010228
1104.6203625134126 51.81881533101023
1104.7921018172608 47.81881533101023
1104.9638240424297 49.81881533101023
1105.1355291860662 51.81881533101023
1105.3072172453187 51.81881533101023
1105.4788882173343 23.818815331010228
1105.6505420992614 31.818815331010228
1105.8221788882474 47.81881533101023
1105.99379858144 67.81881533101023
1106.1654011759867 55.81881533101023
1106.3369866690355 35.81881533101023
1106.5085550577342 39.81881533101023
1106.68010633923 55.81881533101023
1106.8516405106711 59.81881533101023
1107.0231575692055 59.81881533101023
1107.1946575119798 55.81881533101023
1107.3661403361427 51.81881533101023
1107.5376060388414 35.81881533101023
1107.709054617224 19.818815331010228
1107.8804860684381 19.818815331010228
1108.051900389631 -0.18118466898977204
1108.2232975779511 -20.181184668989772
1108.3946776305454 3.818815331010228
1108.5660405445622 55.81881533101023
1108.7373863171488 83.81881533101023
1108.908714945453 39.81881533101023
1109.080026426623 23.818815331010228
1109.2513207578056 47.81881533101023
1109.4225979361493 51.81881533101023
1109.5938579588014 47.81881533101023
1109.7651008229097 51.81881533101023
1109.936326525622 35.81881533101023
1110.1075350640858 23.818815331010228
1110.278726435449 39.81881533101023
1110.4499006368594 55.81881533101023
1110.6210576654646 51.81881533101023
1110.7921975184122 43.81881533101023
1110.96332019285 37.81881533101023
1111.1344256859259 31.818815331010228
1111.3055139947871 31.818815331010228
1111.4765851165819 31.818815331010228
1111.6476390484574 31.818815331010228
1111.818675787562 31.818815331010228
1111.9896953310429 27.818815331010228
1112.160697676048 27.818815331010228
1112.331682819725 27.818815331010228
1112.5026507592215 27.818815331010228
1112.6736014916853 35.81881533101023
1112.8445350142642 27.818815331010228
1113.0154513241057 47.81881533101023
1113.186350418358 59.81881533101023
1113.357232294168 59.81881533101023
1113.5280969486842 59.81881533101023
1113.6989443790537 43.81881533101023
1113.8697745824245 37.81881533101023
1114.0405875559445 31.818815331010228
1114.2113832967611 35.81881533101023
1114.382161802022 37.81881533101023
1114.5529230688749 39.81881533101023
1114.723667094468 55.81881533101023
1114.8943938759483 71.81881533101023
1115.0651034104642 63.81881533101023
1115.2357956951628 35.81881533101023
1115.4064707271923 27.818815331010228
1115.5771285036997 43.81881533101023
1115.7477690218336 51.81881533101023
1115.918392278741 47.81881533101023
1116.0889982715703 47.81881533101023
1116.259586997469 59.81881533101023
1116.430158453584 41.81881533101023
1116.600712637064 51.81881533101023
1116.7712495450562 43.81881533101023
1116.9417691747085 43.81881533101023
1117.1122715231686 47.81881533101023
1117.2827565875843 43.81881533101023
1117.453224365103 39.81881533101023
1117.623674852873 23.818815331010228
1117.794108048041 37.81881533101023
1117.9645239477557 27.818815331010228
1118.1349225491645 47.81881533101023
1118.305303849415 59.81881533101023
1118.4756678456547 55.81881533101023
1118.6460145350316 51.81881533101023
1118.8163439146938 47.81881533101023
1118.986655981788 43.81881533101023
1119.156950733463 35.81881533101023
1119.3272281668658 27.818815331010228
1119.4974882791444 39.81881533101023
1119.6677310674463 63.81881533101023
1119.8379565289194 43.81881533101023
1120.0081646607116 15.818815331010228
1120.1783554599701 23.818815331010228
1120.3485289238429 39.81881533101023
1120.5186850494779 39.81881533101023
1120.688823834022 23.818815331010228
1120.8589452746241 27.818815331010228
1121.029049368431 31.818815331010228
1121.199136112591 35.81881533101023
1121.3692055042513 31.818815331010228
1121.53925754056 31.818815331010228
1121.7092922186646 31.818815331010228
1121.8793095357128 39.81881533101023
1122.0493094888525 47.81881533101023
1122.2192920752311 39.81881533101023
1122.3892572919965 11.818815331010228
1122.559205136297 11.818815331010228
1122.7291356052788 27.818815331010228
1122.8990486960913 63.81881533101023
1123.0689444058812 47.81881533101023
1123.2388227317963 41.81881533101023
1123.4086836709844 35.81881533101023
1123.5785272205935 51.81881533101023
1123.7483533777709 55.81881533101023
1123.9181621396644 39.81881533101023
1124.0879535034223 51.81881533101023
1124.2577274661915 31.818815331010228
1124.42748402512 27.818815331010228
1124.5972231773553 31.818815331010228
1124.7669449200457 35.81881533101023
1124.9366492503386 39.81881533101023
1125.1063361653814 15.818815331010228
1125.2760056623224 47.81881533101023
1125.4456577383087 23.818815331010228
1125.6152923904883 19.818815331010228
1125.7849096160091 13.818815331010228
1125.9545094120185 7.818815331010228
1126.1240917756645 19.818815331010228
1126.2936567040945 39.81881533101023
1126.4632041944562 35.81881533101023
1126.6327342438976 31.818815331010228
1126.8022468495662 27.818815331010228
1126.9717420086101 23.818815331010228
1127.1412197181762 25.818815331010228
1127.3106799754132 27.818815331010228
1127.480122777468 35.81881533101023
1127.6495481214886 39.81881533101023
1127.8189560046228 43.81881533101023
1127.9883464240186 31.818815331010228
1128.1577193768228 39.81881533101023
1128.327074860184 35.81881533101023
1128.4964128712495 31.818815331010228
1128.665733407167 39.81881533101023
1128.8350364650844 39.81881533101023
1129.0043220421492 15.818815331010228
1129.1735901355091 19.818815331010228
1129.342840742312 21.818815331010228
1129.5120738597059 23.818815331010228
1129.6812894848379 27.818815331010228
1129.8504876148559 39.81881533101023
1130.0196682469077 51.81881533101023
1130.188831378141 55.81881533101023
1130.3579770057036 51.81881533101023
1130.527105126743 51.81881533101023
1130.696215738407 27.818815331010228
1130.8653088378433 31.818815331010228
1131.0343844221995 67.81881533101023
1131.2034424886238 59.81881533101023
1131.3724830342633 55.81881533101023
1131.541506056266 51.81881533101023
1131.7105115517795 39.81881533101023
1131.879499517952 39.81881533101023
1132.0484699519304 23.818815331010228
1132.217422850863 15.818815331010228
1132.386358211897 19.818815331010228
1132.5552760321807 35.81881533101023
1132.7241763088616 23.818815331010228
1132.8930590390871 35.81881533101023
1133.0619242200053 55.81881533101023
1133.2307718487639 51.81881533101023
1133.39960192251 31.818815331010228
1133.5684144383922 39.81881533101023
1133.7372093935578 27.818815331010228
1133.9059867851545 39.81881533101023
1134.0747466103298 51.81881533101023
1134.243488866232 43.81881533101023
1134.4122135500081 59.81881533101023
1134.5809206588062 67.81881533101023
1134.749610189774 39.81881533101023
1134.9182821400595 63.81881533101023
1135.0869365068097 27.818815331010228
1135.2555732871726 19.818815331010228
1135.4241924782964 15.818815331010228
1135.592794077328 23.818815331010228
1135.7613780814158 23.818815331010228
1135.9299444877074 35.81881533101023
1136.09849329335 35.81881533101023
1136.2670244954918 19.818815331010228
1136.4355380912803 15.818815331010228
1136.6040340778632 19.818815331010228
1136.7725124523886 39.81881533101023
1136.9409732120037 39.81881533101023
1137.1094163538564 39.81881533101023
1137.2778418750945 31.818815331010228
1137.4462497728655 23.818815331010228
1137.6146400443172 25.818815331010228
1137.7830126865979 27.818815331010228
1137.951367696854 23.818815331010228
1138.1197050722344 31.818815331010228
1138.2880248098863 31.818815331010228
1138.4563269069574 31.818815331010228
1138.6246113605957 27.818815331010228
1138.7928781679486 39.81881533101023
1138.961127326164 31.818815331010228
1139.1293588323892 23.818815331010228
1139.2975726837726 19.818815331010228
1139.4657688774616 27.818815331010228
1139.6339474106037 27.818815331010228
1139.8021082803468 37.81881533101023
1139.9702514838386 47.81881533101023
1140.1383770182267 59.81881533101023
1140.3064848806591 55.81881533101023
1140.4745750682832 43.81881533101023
1140.6426475782469 31.818815331010228
1140.8107024076976 35.81881533101023
1140.9787395537837 27.818815331010228
1141.1467590136522 7.818815331010228
1141.314760784451 23.818815331010228
1141.482744863328 47.81881533101023
1141.6507112474308 63.81881533101023
1141.8186599339072 49.81881533101023
1141.9865909199045 35.81881533101023
1142.1545042025707 27.818815331010228
1142.3223997790537 47.81881533101023
1142.4902776465012 31.818815331010228
1142.6581378020608 37.81881533101023
1142.8259802428797 43.81881533101023
1142.9938049661064 31.818815331010228
1143.1616119688883 33.81881533101023
1143.3294012483732 35.81881533101023
1143.4971728017085 39.81881533101023
1143.6649266260422 35.81881533101023
1143.832662718522 31.818815331010228
1144.0003810762953 27.818815331010228
1144.1680816965104 39.81881533101023
1144.3357645763142 31.818815331010228
1144.5034297128552 27.818815331010228
1144.6710771032808 35.81881533101023
1144.8387067447386 37.81881533101023
1145.0063186343764 39.81881533101023
1145.1739127693418 47.81881533101023
1145.3414891467828 43.81881533101023
1145.5090477638469 55.81881533101023
1145.6765886176818 39.81881533101023
1145.8441117054354 29.818815331010228
1146.011617024255 19.818815331010228
1146.1791045712887 35.81881533101023
1146.346574343684 43.81881533101023
1146.5140263385888 51.81881533101023
1146.6814605531508 43.81881533101023
1146.8488769845176 55.81881533101023
1147.0162756298366 43.81881533101023
1147.1836564862563 55.81881533101023
1147.3510195509236 51.81881533101023
1147.5183648209866 39.81881533101023
1147.685692293593 29.818815331010228
1147.8530019658906 45.81881533101023
1148.0202938350271 31.818815331010228
1148.1875678981498 31.818815331010228
1148.354824152407 35.81881533101023
1148.522062594946 35.81881533101023
1148.6892832229146 37.81881533101023
1148.8564860334604 39.81881533101023
1149.0236710237314 55.81881533101023
1149.190838190875 47.81881533101023
1149.3579875320393 39.81881533101023
1149.5251190443716 47.81881533101023
1149.69223272502 47.81881533101023
1149.8593285711318 35.81881533101023
1150.0264065798551 39.81881533101023
1150.1934667483374 43.81881533101023
1150.3605090737262 51.81881533101023
1150.5275335531699 39.81881533101023
1150.6945401838154 29.818815331010228
1150.861528962811 47.81881533101023
1151.028499887304 39.81881533101023
1151.1954529544423 35.81881533101023
1151.3623881613735 35.81881533101023
1151.5293055052457 43.81881533101023
1151.6962049832061 39.81881533101023
1151.8630865924029 35.81881533101023
1152.0299503299832 39.81881533101023
1152.196796193095 55.81881533101023
1152.3636241788863 51.81881533101023
1152.5304342845045 39.81881533101023
1152.6972265070974 31.818815331010228
1152.8640008438128 35.81881533101023
1153.030757291798 27.818815331010228
1153.1974958482012 41.81881533101023
1153.36421651017 31.818815331010228
1153.5309192748523 39.81881533101023
1153.697604139395 39.81881533101023
1153.8642711009466 15.818815331010228
1154.0309201566547 27.818815331010228
1154.1975513036664 51.81881533101023
1154.3641645391303 59.81881533101023
1154.5307598601935 35.81881533101023
1154.697337264004 35.81881533101023
1154.8638967477095 43.81881533101023
1155.0304383084576 29.818815331010228
1155.196961943396 35.81881533101023
1155.3634676496727 27.818815331010228
1155.5299554244348 51.81881533101023
1155.6964252648304 59.81881533101023
1155.8628771680073 51.81881533101023
1156.029311131113 43.81881533101023
1156.1957271512954 19.818815331010228
1156.3621252257021 31.818815331010228
1156.5285053514808 47.81881533101023
1156.6948675257795 35.81881533101023
1156.861211745745 31.818815331010228
1157.0275380085263 19.818815331010228
1157.1938463112701 35.81881533101023
1157.3601366511245 23.818815331010228
1157.5264090252374 31.818815331010228
1157.692663430756 31.818815331010228
1157.8588998648288 31.818815331010228
1158.0251183246025 11.818815331010228
1158.1913188072253 35.81881533101023
1158.3575013098452 35.81881533101023
1158.5236658296096 27.818815331010228
1158.6898123636663 35.81881533101023
1158.855940909163 39.81881533101023
1159.0220514632474 43.81881533101023
1159.188144023067 47.81881533101023
1159.35421858577 35.81881533101023
1159.5202751485035 27.818815331010228
1159.6863137084158 39.81881533101023
1159.852334262654 47.81881533101023
1160.0183368083665 47.81881533101023
1160.1843213427005 37.81881533101023
1160.3502878628037 27.818815331010228
1160.5162363658242 23.818815331010228
1160.6821668489094 43.81881533101023
1160.8480793092072 31.818815331010228
1161.013973743865 43.81881533101023
1161.1798501500307 23.818815331010228
1161.3457085248524 27.818815331010228
1161.511548865477 35.81881533101023
1161.677371169053 31.818815331010228
1161.8431754327275 29.818815331010228
1162.0089616536486 27.818815331010228
1162.174729828964 39.81881533101023
1162.340479955821 23.818815331010228
1162.5062120313676 11.818815331010228
1162.6719260527518 23.818815331010228
1162.8376220171208 35.81881533101023
1163.0032999216226 35.81881533101023
1163.168959763405 31.818815331010228
1163.3346015396153 47.81881533101023
1163.5002252474017 23.818815331010228
1163.6658308839112 3.818815331010228
1163.8314184462924 31.818815331010228
1163.9969879316927 27.818815331010228
1164.1625393372594 15.818815331010228
1164.3280726601406 19.818815331010228
1164.493587897484 31.818815331010228
1164.6590850464374 43.81881533101023
1164.824564104148 35.81881533101023
1164.9900250677642 33.81881533101023
1165.155467934433 31.818815331010228
1165.3208927013027 31.818815331010228
1165.4862993655206 43.81881533101023
1165.651687924235 55.81881533101023
1165.8170583745928 55.81881533101023
1165.9824107137424 19.818815331010228
1166.147744938831 3.818815331010228
1166.3130610470066 11.818815331010228
1166.478359035417 19.818815331010228
1166.6436389012097 27.818815331010228
1166.8089006415325 39.81881533101023
1166.9741442535328 23.818815331010228
1167.1393697343588 27.818815331010228
1167.3045770811582 27.818815331010228
1167.469766291078 47.81881533101023
1167.634937361267 43.81881533101023
1167.800090288872 23.818815331010228
1167.9652250710412 19.818815331010228
1168.130341704922 19.818815331010228
1168.2954401876625 27.818815331010228
1168.4605205164103 31.818815331010228
1168.6255826883125 23.818815331010228
1168.7906267005176 35.81881533101023
1168.9556525501728 51.81881533101023
1169.1206602344262 59.81881533101023
1169.2856497504254 41.81881533101023
1169.450621095318 47.81881533101023
1169.6155742662515 43.81881533101023
1169.780509260374 47.81881533101023
1169.945426074833 47.81881533101023
1170.1103247067765 43.81881533101023
1170.275205153352 39.81881533101023
1170.440067411707 31.818815331010228
1170.6049114789894 39.81881533101023
1170.7697373523472 35.81881533101023
1170.9345450289275 39.81881533101023
1171.0993345058785 43.81881533101023
1171.264105780348 31.818815331010228
1171.428858849483 43.81881533101023
1171.593593710432 35.81881533101023
1171.7583103603422 39.81881533101023
1171.9230087963617 43.81881533101023
1172.0876890156378 43.81881533101023
1172.2523510153187 41.81881533101023
1172.4169947925516 39.81881533101023
1172.5816203444842 47.81881533101023
1172.746227668265 49.81881533101023
1172.9108167610407 51.81881533101023
1173.0753876199599 51.81881533101023
